date=2023-11-25 14:46:50; duration=156.79693222045898; result={'actor': 'topic@topic450', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:46:52; duration=142.34685897827148; result={'actor': 'topic@topic451', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:46:54; duration=154.58941459655762; result={'actor': 'topic@topic452', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:46:56; duration=60.48870086669922; result={'actor': 'topic@topic453', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:46:58; duration=132.70163536071777; result={'actor': 'topic@topic454', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:00; duration=42.464256286621094; result={'actor': 'topic@topic455', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:02; duration=149.1711139678955; result={'actor': 'topic@topic456', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:04; duration=72.1900463104248; result={'actor': 'topic@topic457', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:07; duration=115.28468132019043; result={'actor': 'topic@topic458', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:09; duration=151.68213844299316; result={'actor': 'topic@topic459', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:11; duration=149.82247352600098; result={'actor': 'topic@topic460', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:13; duration=135.8041763305664; result={'actor': 'topic@topic461', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:15; duration=152.3725986480713; result={'actor': 'topic@topic462', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:17; duration=157.45258331298828; result={'actor': 'topic@topic463', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:19; duration=130.15127182006836; result={'actor': 'topic@topic464', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:22; duration=168.42985153198242; result={'actor': 'topic@topic465', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:24; duration=149.01065826416016; result={'actor': 'topic@topic466', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:26; duration=156.13675117492676; result={'actor': 'topic@topic467', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:28; duration=140.23566246032715; result={'actor': 'topic@topic468', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:30; duration=129.4717788696289; result={'actor': 'topic@topic469', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:32; duration=164.46447372436523; result={'actor': 'topic@topic470', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:34; duration=154.0384292602539; result={'actor': 'topic@topic471', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:37; duration=144.45948600769043; result={'actor': 'topic@topic472', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:39; duration=143.53084564208984; result={'actor': 'topic@topic473', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:41; duration=65.71507453918457; result={'actor': 'topic@topic474', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:43; duration=132.83944129943848; result={'actor': 'topic@topic475', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:45; duration=129.9421787261963; result={'actor': 'topic@topic476', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:47; duration=165.1785373687744; result={'actor': 'topic@topic477', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:49; duration=145.2341079711914; result={'actor': 'topic@topic478', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:52; duration=147.58968353271484; result={'actor': 'topic@topic479', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:54; duration=152.0082950592041; result={'actor': 'topic@topic480', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:56; duration=74.24068450927734; result={'actor': 'topic@topic481', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:47:58; duration=117.10572242736816; result={'actor': 'topic@topic482', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:48:00; duration=134.40990447998047; result={'actor': 'topic@topic483', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:48:02; duration=60.70232391357422; result={'actor': 'topic@topic484', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:48:04; duration=152.33969688415527; result={'actor': 'topic@topic485', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:48:06; duration=135.6067657470703; result={'actor': 'topic@topic486', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:48:09; duration=157.86409378051758; result={'actor': 'topic@topic487', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:48:11; duration=115.11445045471191; result={'actor': 'topic@topic488', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:48:13; duration=76.19452476501465; result={'actor': 'topic@topic489', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:48:15; duration=149.6899127960205; result={'actor': 'topic@topic490', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:48:17; duration=154.15310859680176; result={'actor': 'topic@topic491', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:48:19; duration=139.4646167755127; result={'actor': 'topic@topic492', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:48:21; duration=153.32436561584473; result={'actor': 'topic@topic493', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:48:24; duration=146.1653709411621; result={'actor': 'topic@topic494', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:48:26; duration=136.18874549865723; result={'actor': 'topic@topic495', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:48:28; duration=66.15114212036133; result={'actor': 'topic@topic496', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:48:30; duration=70.8308219909668; result={'actor': 'topic@topic497', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:48:32; duration=112.27035522460938; result={'actor': 'topic@topic498', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
date=2023-11-25 14:48:34; duration=137.2206211090088; result={'actor': 'topic@topic499', 'isolate': False, 'persist': True, 'result': "Article 'ARTICLE:[...]' published", 'source': 'Source.NONE'}
